date,tenor,spot,rd,rf,atm,rr25,bf25,rr10,bf10
2024-09-02,ON,83.1118,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-02,1W,83.1118,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-02,2W,83.1118,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-02,1M,83.1118,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-02,2M,83.1118,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-02,3M,83.1118,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-02,6M,83.1118,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-02,9M,83.1118,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-02,1Y,83.1118,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-02,2Y,83.1118,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-03,ON,83.1060,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-03,1W,83.1060,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-03,2W,83.1060,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-03,1M,83.1060,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-03,2M,83.1060,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-03,3M,83.1060,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-03,6M,83.1060,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-03,9M,83.1060,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-03,1Y,83.1060,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-03,2Y,83.1060,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-04,ON,83.1187,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-04,1W,83.1187,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-04,2W,83.1187,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-04,1M,83.1187,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-04,2M,83.1187,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-04,3M,83.1187,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-04,6M,83.1187,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-04,9M,83.1187,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-04,1Y,83.1187,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-04,2Y,83.1187,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-05,ON,83.1031,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-05,1W,83.1031,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-05,2W,83.1031,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-05,1M,83.1031,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-05,2M,83.1031,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-05,3M,83.1031,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-05,6M,83.1031,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-05,9M,83.1031,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-05,1Y,83.1031,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-05,2Y,83.1031,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-06,ON,83.1079,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-06,1W,83.1079,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-06,2W,83.1079,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-06,1M,83.1079,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-06,2M,83.1079,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-06,3M,83.1079,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-06,6M,83.1079,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-06,9M,83.1079,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-06,1Y,83.1079,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-06,2Y,83.1079,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-09,ON,83.1114,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-09,1W,83.1114,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-09,2W,83.1114,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-09,1M,83.1114,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-09,2M,83.1114,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-09,3M,83.1114,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-09,6M,83.1114,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-09,9M,83.1114,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-09,1Y,83.1114,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-09,2Y,83.1114,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-10,ON,83.1205,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-10,1W,83.1205,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-10,2W,83.1205,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-10,1M,83.1205,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-10,2M,83.1205,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-10,3M,83.1205,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-10,6M,83.1205,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-10,9M,83.1205,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-10,1Y,83.1205,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-10,2Y,83.1205,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-11,ON,83.1180,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-11,1W,83.1180,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-11,2W,83.1180,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-11,1M,83.1180,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-11,2M,83.1180,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-11,3M,83.1180,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-11,6M,83.1180,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-11,9M,83.1180,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-11,1Y,83.1180,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-11,2Y,83.1180,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-12,ON,83.1099,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-12,1W,83.1099,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-12,2W,83.1099,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-12,1M,83.1099,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-12,2M,83.1099,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-12,3M,83.1099,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-12,6M,83.1099,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-12,9M,83.1099,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-12,1Y,83.1099,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-12,2Y,83.1099,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-13,ON,83.1076,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-13,1W,83.1076,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-13,2W,83.1076,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-13,1M,83.1076,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-13,2M,83.1076,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-13,3M,83.1076,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-13,6M,83.1076,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-13,9M,83.1076,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-13,1Y,83.1076,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-13,2Y,83.1076,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-16,ON,83.1278,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-16,1W,83.1278,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-16,2W,83.1278,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-16,1M,83.1278,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-16,2M,83.1278,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-16,3M,83.1278,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-16,6M,83.1278,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-16,9M,83.1278,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-16,1Y,83.1278,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-16,2Y,83.1278,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-17,ON,83.1155,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-17,1W,83.1155,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-17,2W,83.1155,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-17,1M,83.1155,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-17,2M,83.1155,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-17,3M,83.1155,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-17,6M,83.1155,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-17,9M,83.1155,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-17,1Y,83.1155,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-17,2Y,83.1155,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-18,ON,83.1094,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-18,1W,83.1094,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-18,2W,83.1094,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-18,1M,83.1094,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-18,2M,83.1094,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-18,3M,83.1094,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-18,6M,83.1094,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-18,9M,83.1094,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-18,1Y,83.1094,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-18,2Y,83.1094,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-19,ON,83.1205,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-19,1W,83.1205,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-19,2W,83.1205,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-19,1M,83.1205,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-19,2M,83.1205,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-19,3M,83.1205,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-19,6M,83.1205,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-19,9M,83.1205,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-19,1Y,83.1205,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-19,2Y,83.1205,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-20,ON,83.1390,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-20,1W,83.1390,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-20,2W,83.1390,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-20,1M,83.1390,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-20,2M,83.1390,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-20,3M,83.1390,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-20,6M,83.1390,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-20,9M,83.1390,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-20,1Y,83.1390,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-20,2Y,83.1390,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-23,ON,83.1674,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-23,1W,83.1674,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-23,2W,83.1674,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-23,1M,83.1674,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-23,2M,83.1674,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-23,3M,83.1674,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-23,6M,83.1674,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-23,9M,83.1674,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-23,1Y,83.1674,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-23,2Y,83.1674,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-24,ON,83.1864,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-24,1W,83.1864,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-24,2W,83.1864,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-24,1M,83.1864,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-24,2M,83.1864,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-24,3M,83.1864,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-24,6M,83.1864,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-24,9M,83.1864,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-24,1Y,83.1864,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-24,2Y,83.1864,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-25,ON,83.1887,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-25,1W,83.1887,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-25,2W,83.1887,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-25,1M,83.1887,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-25,2M,83.1887,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-25,3M,83.1887,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-25,6M,83.1887,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-25,9M,83.1887,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-25,1Y,83.1887,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-25,2Y,83.1887,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-26,ON,83.1946,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-26,1W,83.1946,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-26,2W,83.1946,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-26,1M,83.1946,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-26,2M,83.1946,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-26,3M,83.1946,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-26,6M,83.1946,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-26,9M,83.1946,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-26,1Y,83.1946,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-09-26,2Y,83.1946,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-09-27,ON,83.2049,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-09-27,1W,83.2049,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-09-27,2W,83.2049,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-09-27,1M,83.2049,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-09-27,2M,83.2049,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-09-27,3M,83.2049,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-09-27,6M,83.2049,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-09-27,9M,83.2049,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-09-27,1Y,83.2049,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
