date,tenor,spot,rd,rf,atm,rr25,bf25,rr10,bf10
2024-10-25,2Y,83.8512,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-10-28,ON,83.8454,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-10-28,1W,83.8454,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-10-28,2W,83.8454,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-10-28,1M,83.8454,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-10-28,2M,83.8454,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-10-28,3M,83.8454,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-10-28,6M,83.8454,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-10-28,9M,83.8454,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-10-28,1Y,83.8454,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-10-28,2Y,83.8454,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-10-29,ON,83.8730,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-10-29,1W,83.8730,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-10-29,2W,83.8730,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-10-29,1M,83.8730,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-10-29,2M,83.8730,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-10-29,3M,83.8730,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-10-29,6M,83.8730,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-10-29,9M,83.8730,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-10-29,1Y,83.8730,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-10-29,2Y,83.8730,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-10-30,ON,83.8937,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-10-30,1W,83.8937,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-10-30,2W,83.8937,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-10-30,1M,83.8937,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-10-30,2M,83.8937,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-10-30,3M,83.8937,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-10-30,6M,83.8937,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-10-30,9M,83.8937,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-10-30,1Y,83.8937,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-10-30,2Y,83.8937,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-10-31,ON,83.8922,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-10-31,1W,83.8922,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-10-31,2W,83.8922,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-10-31,1M,83.8922,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-10-31,2M,83.8922,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-10-31,3M,83.8922,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-10-31,6M,83.8922,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-10-31,9M,83.8922,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-10-31,1Y,83.8922,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-10-31,2Y,83.8922,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-01,ON,83.9065,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-01,1W,83.9065,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-01,2W,83.9065,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-01,1M,83.9065,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-01,2M,83.9065,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-01,3M,83.9065,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-01,6M,83.9065,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-01,9M,83.9065,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-01,1Y,83.9065,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-01,2Y,83.9065,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-04,ON,83.8917,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-04,1W,83.8917,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-04,2W,83.8917,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-04,1M,83.8917,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-04,2M,83.8917,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-04,3M,83.8917,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-04,6M,83.8917,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-04,9M,83.8917,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-04,1Y,83.8917,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-04,2Y,83.8917,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-05,ON,83.9011,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-05,1W,83.9011,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-05,2W,83.9011,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-05,1M,83.9011,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-05,2M,83.9011,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-05,3M,83.9011,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-05,6M,83.9011,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-05,9M,83.9011,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-05,1Y,83.9011,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-05,2Y,83.9011,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-06,ON,83.9076,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-06,1W,83.9076,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-06,2W,83.9076,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-06,1M,83.9076,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-06,2M,83.9076,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-06,3M,83.9076,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-06,6M,83.9076,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-06,9M,83.9076,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-06,1Y,83.9076,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-06,2Y,83.9076,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-07,ON,83.9216,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-07,1W,83.9216,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-07,2W,83.9216,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-07,1M,83.9216,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-07,2M,83.9216,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-07,3M,83.9216,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-07,6M,83.9216,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-07,9M,83.9216,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-07,1Y,83.9216,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-07,2Y,83.9216,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-08,ON,83.9458,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-08,1W,83.9458,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-08,2W,83.9458,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-08,1M,83.9458,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-08,2M,83.9458,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-08,3M,83.9458,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-08,6M,83.9458,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-08,9M,83.9458,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-08,1Y,83.9458,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-08,2Y,83.9458,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-11,ON,83.9446,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-11,1W,83.9446,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-11,2W,83.9446,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-11,1M,83.9446,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-11,2M,83.9446,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-11,3M,83.9446,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-11,6M,83.9446,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-11,9M,83.9446,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-11,1Y,83.9446,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-11,2Y,83.9446,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-12,ON,83.9652,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-12,1W,83.9652,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-12,2W,83.9652,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-12,1M,83.9652,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-12,2M,83.9652,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-12,3M,83.9652,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-12,6M,83.9652,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-12,9M,83.9652,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-12,1Y,83.9652,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-12,2Y,83.9652,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-13,ON,83.9752,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-13,1W,83.9752,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-13,2W,83.9752,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-13,1M,83.9752,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-13,2M,83.9752,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-13,3M,83.9752,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-13,6M,83.9752,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-13,9M,83.9752,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-13,1Y,83.9752,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-13,2Y,83.9752,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-14,ON,83.9550,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-14,1W,83.9550,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-14,2W,83.9550,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-14,1M,83.9550,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-14,2M,83.9550,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-14,3M,83.9550,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-14,6M,83.9550,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-14,9M,83.9550,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-14,1Y,83.9550,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-14,2Y,83.9550,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-15,ON,83.9527,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-15,1W,83.9527,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-15,2W,83.9527,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-15,1M,83.9527,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-15,2M,83.9527,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-15,3M,83.9527,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-15,6M,83.9527,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-15,9M,83.9527,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-15,1Y,83.9527,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-15,2Y,83.9527,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-18,ON,83.9372,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-18,1W,83.9372,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-18,2W,83.9372,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-18,1M,83.9372,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-18,2M,83.9372,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-18,3M,83.9372,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-18,6M,83.9372,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-18,9M,83.9372,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-18,1Y,83.9372,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-18,2Y,83.9372,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-19,ON,83.9442,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-19,1W,83.9442,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-19,2W,83.9442,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-19,1M,83.9442,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-19,2M,83.9442,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-19,3M,83.9442,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-19,6M,83.9442,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-19,9M,83.9442,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-19,1Y,83.9442,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-19,2Y,83.9442,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-20,ON,83.9417,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-20,1W,83.9417,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-20,2W,83.9417,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-20,1M,83.9417,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-20,2M,83.9417,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-20,3M,83.9417,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-20,6M,83.9417,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-20,9M,83.9417,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-20,1Y,83.9417,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-20,2Y,83.9417,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-21,ON,83.9282,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-21,1W,83.9282,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-21,2W,83.9282,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-21,1M,83.9282,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-21,2M,83.9282,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-21,3M,83.9282,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-21,6M,83.9282,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-21,9M,83.9282,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-21,1Y,83.9282,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-21,2Y,83.9282,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
2024-11-22,ON,83.9474,0.065,0.045,0.04000,0.00600,0.00150,0.01110,0.00450
2024-11-22,1W,83.9474,0.065,0.045,0.04200,0.00700,0.00180,0.01295,0.00540
2024-11-22,2W,83.9474,0.065,0.045,0.04400,0.00800,0.00200,0.01480,0.00600
2024-11-22,1M,83.9474,0.065,0.045,0.04700,0.01000,0.00220,0.01850,0.00660
2024-11-22,2M,83.9474,0.065,0.045,0.04900,0.01100,0.00240,0.02035,0.00720
2024-11-22,3M,83.9474,0.065,0.045,0.05100,0.01200,0.00260,0.02220,0.00780
2024-11-22,6M,83.9474,0.065,0.045,0.05500,0.01400,0.00280,0.02590,0.00840
2024-11-22,9M,83.9474,0.065,0.045,0.05800,0.01500,0.00300,0.02775,0.00900
2024-11-22,1Y,83.9474,0.065,0.045,0.06000,0.01600,0.00320,0.02960,0.00960
2024-11-22,2Y,83.9474,0.065,0.045,0.06400,0.01800,0.00360,0.03330,0.01080
